


.. namo tassa bhagavato arahato sammāsambuddhassa..
kaccāyanabyākaraṇaṃ
1. sandhi
1, 1. attho  akkharasaññāto.
vāti kimatthaṃ? satthārānaṃ, pitarānaṃ, mātarānaṃ, bhātarānaṃ, dhītarānaṃ.
caggahaṇaṃ aññesampi saṅgahaṇatthaṃ.
203, 162. usasmiṃ salopo ca.
satthupituiccevamādīnamantassa uttaṃ hoti vā sasmiṃ, salopo ca.
satthu, satthussa, satthuno dīyate, pariggaho vā. pitu, pitussa, pituno dīyate, pariggaho vā. bhātu, bhātussa, bhātuno dīyate, pariggaho vā.
caggahaṇaṃ dutiyasampiṇḍanatthaṃ.
204, 167. sakkamandhātādīnañca.
sakkamandhātuiccevamādīnamanto uttamāpajjate sasmiṃ, salopo ca hoti.
sakkamandhātu iva assa rājino vibhavo. evaṃ kattu, gantu, dātu iccevamādī.
punārambhaggahaṇaṃ kimatthaṃ? niccadīpanatthaṃ. sakkamandhātu.
caggahaṇaṃ dutiyasampiṇḍanatthaṃ.
205, 160. tato yonamo tu.
tato ārādesato sabbesaṃ yo naṃ okārādeso hoti.
satthāro, pitaro, mātaro, bhātaro, kattāro, vattāro.
tuggahaṇena aññasmāpi yonaṃ okāro hoti. caturo janā, gāvo, ubho purisā.
206, 165. tato  smimi.
tato ārādesato smiṃvacanassa ikārādeso hoti.
satthari, pitari, mātari, dhītari, bhātari, kattari, vattari.
puna tatogahaṇena aññasmāpi smiṃvacanassa ikāro hoti. bhuvi.
207, 161. nā ā.
tato ārādesato nāvacanassa āādeso hoti.
satthārā, pitarā, mātarā, bhātarā, dhītarā, kattārā, vattārā.
208, 166. āro rassamikāre.
ārādeso rassamāpajjate ikāre pare.
satthari, pitari, mātari, dhītari, kattari, vattari.
209, 168. pitādīnamasimhi.
pitādīna mārādeso rassamāpajjate asimhi vibhattimhi.
pitarā, mātarā, bhātarā, mītarā pitaro, mātaro, bhātaro, dhītaro.
asimhiggahaṇaṃ  tomhi pare ikārādesañāpanatthaṃ. mātito, pitito, bhātito, duhitito.
210, 239. tayātayīnaṃ takāro tvattaṃ vā.
tayātayi iccetesaṃ takāro tvattamāpajjate vā.
tvayā, tayā, tvayi, tayi.
etesamiti kimatthaṃ? tuvaṃ, tavaṃ.
iti nādhakappe tatiyo kaṇḍo.
catutthakaṇḍa
211, 126. attanto hismi’manattaṃ.
tassa attano anto anattamāpajjate himhi vibhattimhi.
attanehi, attanebhi.
attantoti kimatthaṃ? rājehi, rājebhi.
hisminti kimatthaṃ? attano.
anattamitibhāvaniddesena attasaddassa sakādeso hoti sabbāsu vibhattīsu. sako, sakā, sakaṃ, sake.
212, 329. tato  smiṃni.
tato attato smiṃvacanassa ni hoti. attani.
213, 127. sassa no.
tatoattato sassa vibhattissa no hoti, attano.
214, 128. smā nā.
tato attato smā vacanassa nā hoti. attanā.
puna tatogahaṇena tassa attano takārasseva rakāro hoti sabbesu vacanesu. atrajo, atrajaṃ.
215, 141. jhalato ca.
jhalaïccetehi smāvacanassa nā hoti.
agginā, daṇḍinā, bhikkhunā, sayambhunā.
smāti kimatthaṃ? aggayo, munayo, isayo.
216, 180. ghapato smiṃ yaṃ vā.
tasmā ghapato smiṃ vacanassa yaṃ hoti vā.
kaññāyaṃ, kaññāya. rattiyaṃ, rattiyā. itthiyaṃ, itthiyā. yāguyaṃ, yāguyā. vakhuyaṃ, vadhuyā.
217, 199. yonaṃ ni napuṃsakehi.
sabbesaṃ yonaṃ ni hoti vā napuṃsakehi liṅgehi.
aṭṭhīni, aṭṭhī, āyūni, āyū.
napuṃsakehīti kimatthaṃ? itthiyo.
218, 196. ato niccaṃ.
akārantehi napuṃsakaliṅgehi yonaṃ ni hoti niccaṃ.
yāni, yāni. tāni, tāni. kāni, kāni. bhayāni, bhayāni. rūpāni, rūpāni.
219, 196. siṃ.
akārantehi napuṃsakaliṅgehi sivacanassa aṃ hoti niccaṃ.
sabbaṃ, yaṃ, taṃ, kaṃ, rūpaṃ.
220, 74. sesato lopaṃ pasipi.
tato niddiṭṭhehi ligehi sesakhatā gasiiccete lopamāpajjante.
bhoti  itthi, sā itthī. bho daṇḍi, so daṇḍī. bho sattha, so satthā. bho rāja, so rājā. sesatoti kimatthaṃ? puriso gacchati.
gasīti kimatthaṃ? itthiyā, satthussa.
221, 282. sabbāsamāvuso pasagganipātādīhi ca.
sabbāsaṃ vibhattīnaṃ ekavacanabahuvacanānaṃ paṭhamā dutiyātatiyā catutthī pañcamī chaṭṭhī sattamīnaṃ lopo hoti, āvuso upasagga nipātaïccevamādīhi ca,
tvaṃ panāvuso, tumhe panāvuso, padaso dhammaṃ vāceyya, vihāraṃ sve upagaccheyya.
pa, parā, ni, nī, u, du, saṃ, vi, ava, anu, pari, adhi, abhi, pati, su, ā, ati, api, apa, upa, pahāro, parābhavo, nihāro, nīhāro, uhāro, duhāro, saṃhāro, vihāro, avahāro, anuhāro, parihāro, adhihāro, abhihāro, patihāro, suhāro, āhāro, atihāro, apihāro, apahāro, upahāro, evaṃ vīsati upasaggehi ca.
yathā, tathā, evaṃ, khalu, kho, tatra, atho, atha, hi, tu ca, vā, vo, haṃ, abhaṃ, alaṃ, eva, ho aho, he, ahe, re, are, evamādīhi nipātehi ca yojetabbāni.
caggahaṇama vadhāraṇatthaṃ.
222, 342. pumassa liṅgādīsu samāsesu.
pumaïccetassa anto lopamāpajjate liṅgādīsu parapadesu samāsesu.
pulliṅgaṃ, pumbhāvo, puṅkokilo.
pumasseti kimatthaṃ? itthiliṅgaṃ, napuṃsakaliṅgaṃ.
liṅgādīsūti kimatthaṃ? pumitthī.
samāsesūti kimatthaṃ? pumassa liṅgaṃ.
223, 188. aṃ yamīto pasaññato.
aṃ vacanassa yaṃ hoti vā īto pasaññato.
itthiyaṃ, itthiṃ.
pasaññatoti kimatthaṃ? daṇḍinaṃ, bhoginaṃ.
amiti kimatthaṃ? itthīhi.
224, 153. naṃ jhato katarassā.
tasmā jhato katarassā aṃ vacanassa naṃ hoti.
daṇḍinaṃ, bhoginaṃ.
jhatoti kimatthaṃ? vessabhuṃ.
katarassāti kimatthaṃ? kucchiṃ.
225, 151. yonaṃ no.
sabbesaṃ yonaṃ jhato katarassā no hoti.
daṇḍino bhogino, he daṇḍino, he bhogino.
katarassāti kimatthaṃ? aggayo, munayo, isayo.
jhatoti kimatthaṃ? sayambhuno.
yonanti kimatthaṃ? daṇḍinā, bhoginā.
226, 154. smiṃni.
tasmā jhato katarassā smiṃvacanassa niāde so hoti.
daṇḍini, bhogini.
katarassāti kimatthaṃ? byādhimhi.
227, 270. kissa kaveca.
kimiccetassa ko ca hoti vapaccaye pare.
kva  gatosi tvaṃ devānaṃ piyatissa.
caggahaṇena avapaccaye parepi ko ca hoti. ko taṃninditu marahati, kathaṃ bodhayituṃ dhammaṃ.
veti kimatthaṃ? kuto āgatosi tvaṃ.
228, 272. kuhiṃ haṃ su ca.
kimiccetassa ku hoti hiṃ haṃiccetesu ca. kuhiṃ gacchasi, kulaṃ gacchasi.
caggahaṇena hiñcanaṃdācanaṃ paccayesu paresu aññatthāpi ku hoti. kuhiñcanaṃ, kudācanaṃ.
229, 226. sesesu ca.
kimiccetassa ko hoti sesesu vibhattipaccayesu paresu.
ko pakāro kathaṃ, kaṃ pakāraṃ kathaṃ.
caggahaṇamanukaḍḍhanatthaṃ.
230, 262. trabhothesu ca.
kimiccetassa ku hoti tratotha iccetesu ca.
kutra, kuto, kuttha.
caggahaṇamanukaḍḍhanatthaṃ,
231, 263. sabbassetassa, kāro vā.
sabbassa etasaddassa akāro hoti vā tothaïccetesu.
ato, attha, etto, ettha.
232, 267. tre niccaṃ.
sabbassa etasaddassa akāro hoti niccaṃ trapaccaye pare.
atra.
233, 264. e tothesu ca.
sabbassa etasaddassa ekāro hoti vā tothaïccetesu.
etto, ato, ettha, attha.
234, 265. imassi thaṃ dāni ha to dhesu ca.
imasaddassa sabbasseva ikāro hoti thaṃ dānihato dhaïccetesu.
itthaṃ, idāni, iha, ito, idha.
235, 281. adhunāmhi  ca.
imasaddassa sabbasseva akāro hoti dhunāmhi paccaye pare.
adhunā.
caggahaṇamavadhāraṇatthaṃ.
236, 280. eta rahimhi.
sabbasseva imasaddassa etādeso hoti rahimhi paccaye pare.
etarahi.
237, 176. itthiyamato āpaccayo.
itthiyaṃ vattamānāya akārato āpaccayo hoti.
sabbā, yā, sā, kā. katarā.
238, 187. nadādito vā ī.
nadādito vāanadāditovā itthiyaṃ vattamānāya īpaccayo hoti.
nadī, mahī, kumārī, taruṇī, sakhī, itthī.
239, 190. ṇava  ṇika ṇeyya ṇa ntuhi.
ṇava ṇika ṇeyya ṇa ntuiccetehi itthiyaṃ vattamānehi īpaccayo hoti.
māṇavī, paṇḍavī, nāvikī, venateyyī, kunteyyī, gotamī, guṇavatī, sāmāvatī.
240, 193. pati bhikkhurājīkārantehi inī.
pati bhikkhu rājīkārantehi itthiyaṃ vattamānehi inīpaccayo hoti.
gahapatānī, bhikkhunī, rājinī, hatthinī, daṇḍinī, medhāvinī, tapassinī.
241, 191. ntussa tamīkāre.
sabbasseva ntupaccayassa takāro hoti vā īkāre pare.
guṇavatī, guṇavantī, kulavatī, kulavantī, satimatī. satimantī, mahatī, mahantī, gottamatī, gottamantī.
242, 192. bhavato bhoto.
sabbasseva bhavantasaddassa bhotādeso hoti īkāre itthigate pare.
bhoti ayye, bhoti kaññe, bhoti kharādiye.
243, 110. bhoge  tu.
sabbasseva bhavantasaddassa bhoādeso hoti ge pare.
bho purisa, bho aggi, bho rāja, bho sattha, bho daṇḍi, bho sayambhu.
geti kimatthaṃ? bhavatā, bhavaṃ.
tuggahaṇena aññasmimpi vacane sabbassa bhavantasaddassa bhonta bhante bhonto bhadde bhotā bho toiccete ādesā honti.
bhonta, bhante, bhonto, bhadde, bhotā, bhoto.
244, 72. akārapitādyantānamā.
akāro ca pitādīnamanto ca attamāpajjate ge pare.
bho purisā, bho rājā, bho pitā, bho mātā, bho satthā.
245, 152. jhalapā rassaṃ.
jhalapaïccete rassamāpajjante ge pare.
bho daṇḍi, bho sayambhu, bhoti itthi, bhotivadhu,
246, 73. ākāro  vā.
ākāro rassamāpajjate vā ge pare.
bho rāja, bho rājā, bho atta, bho attā, bho sakha, bho sakhā, bho sattha, bho satthā.
iti nāmakappe catuttho kaṇḍo.
pañcamakaṇḍa
247, 261. tvādayo vibhattisaññāyo.
toādi yesaṃ paccayānaṃ, te honti tvādayo. te paccayā tvādayo vibhattisaññāva daṭṭhabbā.
sabbato, yato, tato, kuto, ato, ito, sabbadā, yadā, tadā, kadā, idha, idāni.
248, 260. kvaci to pañcamyatthe.
kvaci topaccayo hoti pañcamyatthe.
sabbato, yato, tato, kuto, ato, ito.
kvacīti kimatthaṃ? sabbasmā, imasmā.
249, 266. tra  tha sattamiyā sabbanāmehi.
trathaïccete paccayā honti sattamyatthe sabba nāmehi.
sabbatra, sabbattha, yatra, yattha, tatra, tattha.
250, 268. sabbato dhi.
sabbaïccetasmā dhipaccayo hoti kvaci sattamyatthe. sabbadhi, sabbasmiṃ.
251, 269. kiṃ smā vo.
kimiccetasmā vapaccayo hoti sattamyatthe.
kva gatosi tva devānaṃpiyatissa.
252, 271. hiṃ haṃ hiñcanaṃ.
kimiccetasmā hiṃhaṃhiñcanaṃiccete paccayā honti sattamyatthe.
kuhiṃ, kulaṃ, kuhiñcanaṃ.
253, 273. tamhā ca.
tamhā ca hi haṃiccete paccayā honti sattamyatthe. tahiṃ, tahaṃ.
caggahaṇaṃ  hiñcanaggahaṇanivattanatthaṃ.
254, 274. imasmā ha dhā ca.
imasmā hadhaïccete paccayā honti sattamyatthe. iha, idha.
caggahaṇamavadhāraṇatthaṃ.
255, 275. yato hiṃ.
tasmā yato hiṃpaccayo hoti sattamyatthe. yahiṃ.
256, 0. kāle.
‘‘kāle’’iccetaṃ adhikāratthaṃ veditabbaṃ.
257, 279. kiṃsabbaññekayakuhidādācanaṃ.
kiṃ sabbaañña eka ya kuiccetehi dā dācanaṃiccete paccayā honti kāle sattamyatthe.
kadā, sabbadā, aññadā, ekadā, yadā, kudācanaṃ.
258, 278. tamhā dāni ca.
taïccetasmā dāni dāiccete paccayā honti, kāle sattamyatthe.
tadāni, tadā.
caggahaṇamanukaḍḍhanatthaṃ.
259, 279. imasmā rahi dhunā dāni ca.
imasmā rahi dhunā dāniiccete paccayā honti kāle sattamyatthe.
terahi, adhunā, idāni.
caggahaṇamanukaḍḍhanatthaṃ.
260, 277. sabbassa so dāmhi vā.
sabbaïccetassa sakārādeso hoti vā dāmhi paccaye pare.
sadā, sabbadā.
261, 369. avaṇṇo ye lopañca.
avaṇṇo ye paccaye pare lopamāpajjate.
bāhussaccaṃ, paṇḍiccaṃ, vepullaṃ, kāruññaṃ, kosallaṃ, sāmaññaṃ, sohajjaṃ.
262, 391. vuḍḍhassa jo iyiṭṭhesu.
sabbasseva vuḍḍhasaddassa joādeso hoti iya iṭṭhaïccetesu paccayesu.
jeyyo, jeṭṭho.
263, 392. pasatthassa so ca.
sabbasseva pasatthasaddassa soādeso hoti, jādeso ca iyaïṭṭhaïccetesu paccayesu.
seyyo, seṭṭho, jeyyo, jeṭṭho.
264, 393. antikassa nedo.
sabbassa antikasaddassa nedādeso hoti iya iṭṭhaïccetesu paccayesu.
nediyo, nediṭṭho.
265, 394. bāḷhassa sādho.
sabbassa bāḷhasaddassa sādhādeso hoti iya iṭṭhaïccetesu paccayesu.
sādhiyo, sādhiṭṭho.
266, 395. appassa kaṇa.
sabbassa appasaddassa kaṇa ādeso hoti iya iṭṭhaïccetesu paccayesu.
kaṇiyo, kaṇiṭṭho.
267, 396. yuvānañca.
sabbassa yuvasaddassa kaṇa ādeso hoti iya iṭṭhaïccetesu paccayesu.
kaniyo, kaniṭṭho.
caggahaṇamanukaḍḍhanatthaṃ.
268, 397. vantumantu vīnañca lopo.
vantumantuvīiccetesaṃ paccayānaṃ lopo hoti iyaïṭṭhaïccetesu paccayesu.
guṇiyo, guṇiṭṭho, satiyo, satiṭṭho, medhiyo, medhiṭṭho.
269, 401. yavataṃ ta la ṇa dakārānaṃ byañjanāni ca la ña jakārattaṃ.
yakāravantānaṃ ta la ṇa dakārānaṃ byañjanāni ca la ña jakārattamāpajjante yathāsaṅkhyaṃ.
bāhussaccaṃ, paṇḍiccaṃ, vepullaṃ, kāruññaṃ, kosallaṃ, nepuññaṃ, sāmaññaṃ, sohajjaṃ.
ya va tamiti kimatthaṃ? tiṇadalaṃ.
ta la ṇa dakārānamiti kimatthaṃ? ālasyaṃ, ārogyaṃ.
byañjanānamiti  kimatthaṃ? maccunā.
kāraggahaṇaṃ kimatthaṃ? yakārassa makārādesañāpanatthaṃ. opammaṃ.
270, 120. amha tumhanturāja brahmatta sakhasatthu pitādīhismā nāva.
amha tumhanturāja brahma atta sakha satthu pituiccevamādīhi smāvacanaṃ nāva daṭṭhabbaṃ.
mayā, tayā, guṇavatā, raññā, brahmunā, attanā, sakhinā, satthārā, pitarā, mātarā, bhātarā, dhītarā, kattārā, vattārā.
etehīti kimatthaṃ? purisā.
iti nāmakappe pañcamo kaṇḍo
nāmakappo niṭṭhito.
3. kārakakappa
chaṭṭhakaṇḍa
271, 88, 308. yasmā  dapeti bhayamādatte vā tadapādānaṃ.
yasmā vā apeti, yasmā vā bhayaṃ jāyate, yasmā vā ādatte, taṃ kārakaṃ apādānasaññaṃ hoti.
taṃ yathā? gāmā apenti munayo, nagarā niggato rājā, corā bhayaṃ jāyate, ācariyupajjhāyehi sikkhaṃ gaṇhāti sisso.
apādānamiccanena kvattho? apādāne pañcamī.
272, 309. dhātunā mānamupasaggayogādvīsvapi ca.
dhātunāmānaṃ payoge ca upasaggayogādīsvapi ca taṃ kārakaṃ apādānasaññaṃ hoti.
dhātūnaṃ payoge tāva jiiccetassa dhātussa parāpubbassa payoge yo asaho, so apādānasañño hoti.
taṃ yathā? buddhasmā parājenti aññatitthiyā.
bhūiccetassa  dhātussa papubbassa payoge yato acchinnappabhavo, so apādānasañño hoti.
taṃ yathā? himavatā pabhavanti pañca mahānadiyo, anavatattamhā pabhavanti mahāsarā, aciravatiyā pabhavanti kunnadiyo.
nāmappayogepi taṃ kārakaṃ apādānasaññaṃ hoti.
taṃ yathā? urasmā jāto putto, bhūmito niggato raso, ubhato sujāto putto mātito ca pitito ca.
upasaggayoge taṃ kārakaṃ apādānasaññaṃ hoti.
taṃ yathā? apasālāya āyanti vāṇijā, ābrahmalokā saddo abbhuggacchati upari pabbatā devo vassati, buddhasmā pati sāriputto dhammadesanāya bhikkhū ālapati temāsaṃ, ghatamassa telasmā pati dadāti, uppalamassa padumasmā pati dadāti, kanakamassa hiraññasmā pati dadāti.
ādiggahaṇena kārakamajjhepi pañcamīvibhatti hoti. ito pakkhasmā vijjhati migaṃ luddako, kosā vijjhati kuñjaraṃ, māsasmā bhuñjati bhojanaṃ.
apiggahaṇena nipātapayogepi pañcamīvibhatti hoti dutiyā ca tatiyā ca. rahitā mātujā puññaṃ katvā  dānaṃ deti, rahitā mātujaṃ, rahitā mātujena vā. rite saddhammā kuto sukhaṃ labhati, rite saddhammaṃ, rite saddhammena vā. te bhikkhū nānā kulā pabbajitā, vinā saddhammā natthañño koci nātho loke vijjati, vinā saddhammaṃ, vinā saddhammena vā. vinā buddhasmā, vinā buddhaṃ, vinā buddhena vā.
caggahaṇena aññatthāpi pañcamīvibhatti hoti. yatohaṃ bhagini ariyāya jātiyā jāto. yato sarāmi attānaṃ, yato pattosmi viññutaṃ, yatvādhikaraṇamenaṃ cakkhundriyaṃ asaṃvutaṃ viharantaṃ abhijjhādomanassā pāpakā akusalā dhammā anvāsaveyyuṃ.
273, 310. rakkhaṇatthānamicchitaṃ.
rakkhaṇatthānaṃ dhātūnaṃ payoge yaṃ icchitaṃ, taṃ kārakaṃ apādānasaññaṃ hoti.
kāke rakkhanti taṇḍulā, yavā paṭisedhenti gāvo.
274, 311. yena vā’ dassanaṃ.
yena vā adassanamicchitaṃ, taṃ kārakaṃ apādānasaññaṃ hoti.
upajjhāyā antaradhāyati sisso, mātarā ca pitarā ca antaradhāyati putto.
vāti  kimatthaṃ? sattamīvibhatyattaṃ. jetavane antaradhāyati bhagavā.
275, 312. dūranti kaddha kāla nimmāna tvālopa disāyogavibhattārappayoga suddhappamocana hetu vivittappamāṇa pubbayogabandhana guṇavacana pañha kathana thokākattūsu ca.
dūratthe, antikatthe, addhanimmāne, kālanimmāne, tvālope, disāyoge, vibhatte, ārappayoge, suddhe, pamocane, hetvatthe, vivittatthe, pamāṇe, pubbayoge, bandhanatthe, guṇavacane, pañhe, kathane, thoke, akattari ca iccetesvatthesu, payogesu ca, taṃ kārakaṃ apādānasaññaṃ hoti.
dūratthetāva – kīva dūro ito naḷakāragāmo, dūrato vā gamma, ārakā te moghapurisā imasmā dhammavinayā. dutiyā ca tatiyā ca, dūraṃ gāmaṃ āvato, dūrena gāmena vā āgato. ārakā imaṃ dhammavinayaṃ, anena dhammavinayena vā iccevamādi.
antikatthe – antikaṃ gāmā, āsannaṃ gāmā, samīpaṃ gāmā, samīpaṃ saddhammā. dutiyā ca tatiyā ca, antikaṃ gāmaṃ, antikaṃ gāmena vā. āsannaṃ gāmaṃ, āsannaṃ gāmena vā. samīpaṃ gāmaṃ. samīpaṃ gāmena vā. samīpaṃ saddhammaṃ, samīpaṃ saddhammena vā iccevamādi.
addhanimmāne  – ito mathurāya catūsu yojanesu saṅkassaṃ nāma nagaraṃ atthi, tattha bahū janā vasanti iccevamādi.
kālanimmāne – ito bhikkhave ekanavutikappe vipassī nāma bhagavā loke udapādi, ito tiṇṇaṃ māsānaṃ accayena parinibbāyissati iccevamādi.
tvālope kammādhikaraṇesu – pāsādā saṅkameyya, pāsādaṃ abhiruhitvā vā. pabbatā saṅkameyya, pabbataṃ abhiruhitvā vā. hatthikkhandhā saṅkameyya, hatthikkhandhaṃ abhiruhitvā vā. āsanā vuṭṭhaheyya. āsane nisīditvā vā iccevamādi.
disāyoge – avicito yāva uparibhavaggamantare bahū sattanikāyā vasanti, yato khemaṃ tato bhayaṃ, puratthimato, dakkhiṇato, pacchimato, uttarato aggī pajjalanti, yato assosuṃ bhagavantaṃ, uddhaṃ pādatalā adho kesamatthakā iccevamādi.
vibhatte – yato paṇītataro vā visiṭṭhataro vā natthi. chaṭṭhī ca, channavutīnaṃ pāsaṇḍānaṃ, dhammānaṃ pavaraṃ yadidaṃ sugatavinayo iccevamādi.
ārappayoge –  gāmadhammā vasaladhammā asaddhammā ārati virati paṭivirati, pāṇātipātā veramaṇī iccevamādi.
suddhe – lobhaniyehi dhammehi suddho asaṃsaṭṭho, mātito ca pitito ca suddho asaṃsaṭṭho anupakuddho agarahito iccevamādi.
pamocane – parimutto dukkhasmāti vadāmi, muttosmi mārabandhanā, na te muccanti maccunā iccevamādi.
hetvatthe – kasmā hetunā, kena hetunā, kissa hetunā, kasmā nu tumhaṃ daharā na mīyare, kasmā idheva maraṇaṃ bhavissati iccevamādi.
vivittatthe – vivitto pāpakā dhammā, vivicceva kāmehi vivicca akusalehi dhammehi iccevamādi.
pamāṇe – dīghaso navavidatthiyo sugatavidatthiyā pamāṇikā kāretabbā, majjhimassa purisassa aḍḍha teḷasahatthā iccevamādi.
pubbayoge – pubbeva sammodhā iccevamādi.
bandhanatthe – satasmā bandho naro. tatiyā ca, satena bandho naro raññā iṇatthena iccevamādi.
guṇavacane  – puññāya sugatiṃ yanti, cāgāya vipulaṃ dhanaṃ, paññāya vimuttimano, issariyāya janaṃ rakkhati rājā iccevamādi.
pañhe tvālope kammādhikaraṇesu – abhidhammā pucchanti, abhidhammaṃ sutvā, abhidhamme ṭhatvā vā. vinayā pucchanti, vinayaṃ sutvā, vinaye ṭhatvā vā. dutiyā ca tatiyā ca, abhidhammaṃ, abhidhammena vā. vinayaṃ, vinayena vā. eva suttā, geyyā, gāthāya, veyyākaraṇā, udānā, itivuttakā, jātakā, abbhutadhammā, vedallā iccevamādi.
kathane tvālope kammādhikaraṇesu – abhidhammā kathayanti, abhidhammaṃ sutvā, abhidhamme ṭhatvā vā. vinayā kathayanti, vinayaṃ sutvā, vinaye ṭhatvā vā. dutiyā ca tatiyā ca, abhidhammaṃ, abhidhammena vā. vinayaṃ vinayena vā. evaṃ suttā, geyyā, gāthāya, veyyākaraṇā, udānā, itivuttakā, jātakā, abbhutadhammā, vedallā iccevamādi.
thoke – thokā muccanti. appamattakā muccanti, kicchā muccanti. tatiyā ca. thokena, appamattakena, kicchena vā iccevamādi.
akattarica – kammassa katattā upacitattā ussannattā vipulattā cakkhuviññāṇaṃ uppannaṃ hoti iccevamādi.
caggahaṇena  sesesupi ye mayā nopadiṭṭhā apādānapayogikā, te payogavicakkhaṇehi yathāyogaṃ yojetabbā.
276, 302. yassa dātukāmo rocate dhārayate vā taṃ sampadānaṃ.
yassa vā dātukāmo yassa vārocate, yassa vā dhārayate, taṃ kārakaṃ sampadānasaññaṃ hoti.
samaṇassa cīvaraṃ dadāti, samaṇassa rocate saccaṃ, devadattassa suvaṇṇacchattaṃ dhārayate yaññadatto.
sampadānamiccanena kvattho? sampadāne catutthī.
vāti vikappanatthaṃ, dhātunāmānaṃ payoge vā upasaggappayoge vā nipātappayoge vā sati atthavikappanatthaṃ vāti padaṃ payujjati.
277, 303. silāgha hanu ṭhā sapa dhāra piha kudha duhissosūya rādhikkha paccāsuṇa anupatigiṇa pubbakattārocanattha tadattha tumatthālamattha maññānādarappāṇini, gatyatthakammani, āsīsattha sammuti bhiyya sattamyatthesu ca.
silāgha hanu ṭhā sapa dhāra piha kudha duha issaïccetesaṃ dhātūnaṃ payoge, usūyatthānañca payoge, rādhikkhappayoge, paccāsuṇaanupatigiṇānaṃ pubbakattari, ārocanatthe, tadatthe, tumatthe, alamatthe, maññatippayoge anādare appāṇini, gatyatthānaṃ dhātūnaṃ kammani, āsīsatthe ca sammuti bhiyya sattamyatthesu ca, taṃ kārakaṃ sampadānasaññaṃ hoti.
silāghappayoge tāva – buddhassa silāghate, dhammassa silāghate, saṅghassa silāghate, sakaṃupajjhāyassa silāghate, tava silāghate mama silāghate iccevamādi.
hanuppayoge – hanute tuyhameva, hanute mayhameva iccevamādi.
ṭhāpayoge – upatiṭṭheyya sakyaputtānaṃ vaḍḍhakī, bhikkhussa bhuñjantassa pānīyena vā vidhūpanena vā upatiṭṭheyya bhikkhunī iccevamādi.
sapappayoge – tuyhaṃ sapate, mayhaṃ sapate iccevamādi.
dhārappayoge – suvaṇṇaṃ te dhārayate iccevamādi.
pihappayoge – buddhassa aññatitthiyā pihayanti, devā dassanakāmā te, yato icchāmi bhaddantassa, samiddhānaṃ pihayanti daliddā iccevamādi.
kudhaduhaïssaüsūyappayoge – kodhayati deva dattassa, tassa kujjha mahāvīra, mā raṭṭhaṃ vinassa idaṃ. duhayati  disānaṃ megho, titthiyā samaṇānaṃ issayanti guṇagiddhena, titthiyā samaṇānaṃ issayanti lābhagiddhena, dujjanā guṇavantānaṃ usūyanti guṇagiddhena, kā usūyā vijānataṃ iccevamādi.
